

ALTER TABLE ---> Add new cols
		    ---> modify the DT
			---> drop an existing cols	
			---> rename an existing cols
			
			add cols
			alter table nz add userName varchar(10);
			
			modify col dataType
			alter table nz add userName varchar(10);
			
--------------------------------------------

| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 526.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 29.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H06           | Government funding grants and subsidies               | Financial performance | 1.00       | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | 19.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 4316.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H09           | Interest and donations                                | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 13.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 62.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 791.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 0.00       | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H17           | Purchases of goods bought for resale                  | Financial performance | 2391.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H18           | Other Purchases and operating expenses                | Financial performance | 1008.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 553.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 584.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 287.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H24           | Total assets                                          | Financial position    | 2350.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H25           | Current assets                                        | Financial position    | 1274.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 544.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 117.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 38.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H29           | Other assets                                          | Financial position    | 531.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 2350.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 849.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 963.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 538.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 203000.00  | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 12800.00   | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H36           | Current ratio                                         | Financial ratios      | 132.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H37           | Quick ratio                                           | Financial ratios      | 72.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H38           | Margin on sales of goods for resale                   | Financial ratios      | 40.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H39           | Return on equity                                      | Financial ratios      | 34.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H40           | Return on total assets                                | Financial ratios      | 12.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 36.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H01           | Total income                                          | Financial performance | 945.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H02           | Sales of goods not further processed                  | Financial performance | 746.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 182.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 6.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H06           | Government funding grants and subsidies               | Financial performance | 0.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | 11.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 901.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H09           | Interest and donations                                | Financial performance | 18.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 2.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 16.00      | ANZSIC06 group                                                                           |
